id,label,tav_score,tav_confidence,tav_n_flags,svp_score,svp_confidence,svp_n_flags,fmd_score,fmd_confidence,fmd_n_flags,mdc_score,mdc_confidence,mdc_n_flags,tsi_score,tsi_confidence,tsi_n_flags,bes_score,bes_confidence,bes_n_flags,lqa_score,lqa_confidence,lqa_n_flags,ccs_score,ccs_confidence,ccs_n_flags,rsl_score,rsl_confidence,rsl_n_flags
702677e5-7cdf-4f28-a544-33ec606630e0,FRAUD,0.5762,0.5,0,0.24,0.5,0,0.6876,0.5,0,0.7351,0.5,0,0.0122,0.5,0,0.8349,0.85,1,0.8864,0.85,1,0.9042,0.85,1,0.8492,0.85,1
ac121d05-80d0-4f7b-80de-e333d3c59dc0,REAL,0.2867,0.5,0,0.7198,0.5,0,0.6944,0.5,0,0.5165,0.5,0,0.7818,0.5,0,0.1234,0.85,0,0.077,0.85,0,0.0984,0.85,0,0.1021,0.85,0
160ae529-fab3-4ff5-bab9-b8302f357b14,REAL,0.7196,0.5,0,0.4875,0.5,0,0.4538,0.5,0,0.3298,0.5,0,0.8056,0.5,0,0.0923,0.85,0,0.0986,0.85,0,0.0624,0.85,0,0.1766,0.85,0
f1697b3e-496d-40a2-9c1d-144132f82168,REAL,0.5914,0.5,0,0.6032,0.5,0,0.6077,0.5,0,1.0,0.5,0,0.3984,0.5,0,0.0744,0.85,0,0.0793,0.85,0,0.1108,0.85,0,0.2064,0.85,0
370eb386-3bb1-4c52-af59-60ca93b4762a,FRAUD,0.4715,0.5,0,0.29,0.5,0,0.2939,0.5,0,0.6626,0.5,0,0.6858,0.5,0,0.9272,0.85,1,0.8467,0.85,1,0.9316,0.85,1,0.8558,0.85,1
6e0e85d1-e2dd-4808-9024-93ae23792f41,FRAUD,0.5547,0.5,0,0.7179,0.5,0,0.5559,0.5,0,0.6697,0.5,0,0.5169,0.5,0,0.9145,0.85,1,0.9116,0.85,1,0.8471,0.85,1,0.834,0.85,1
fc43c6a6-3c1c-4578-b8d8-871e52f3f043,REAL,0.3824,0.5,0,0.3403,0.5,0,0.4312,0.5,0,0.8737,0.5,0,0.2835,0.5,0,0.1484,0.85,0,0.0359,0.85,0,0.0633,0.85,0,0.1581,0.85,0
5bc6ce5f-48f1-4411-9c05-13105a4e4802,REAL,0.6466,0.5,0,0.6778,0.5,0,0.6983,0.5,0,0.4128,0.5,0,0.3844,0.5,0,0.1429,0.85,0,0.1104,0.85,0,0.0162,0.85,0,0.0933,0.85,0
d7b52249-9b51-4e30-be00-415653202755,FRAUD,0.2701,0.5,0,0.6243,0.5,0,0.5356,0.5,0,0.6726,0.5,0,0.3932,0.5,0,0.9079,0.85,1,0.9113,0.85,1,0.9045,0.85,1,0.8728,0.85,1
e4154abc-4759-438e-ae71-c0358aa876b2,REAL,0.3345,0.5,0,0.4092,0.5,0,0.4046,0.5,0,0.201,0.5,0,0.6217,0.5,0,0.0765,0.85,0,0.1206,0.85,0,0.104,0.85,0,0.1723,0.85,0
47517b14-bd68-43fb-8c6c-ba0b9af20af8,FRAUD,0.6663,0.5,0,0.4754,0.5,0,0.3942,0.5,0,0.4801,0.5,0,0.0782,0.5,0,0.8276,0.85,1,0.8139,0.85,1,0.8701,0.85,1,0.87,0.85,1
fe22d255-1d67-4349-929b-045dce7b2f47,FRAUD,0.2736,0.5,0,0.4055,0.5,0,0.8248,0.5,0,0.4109,0.5,0,0.6844,0.5,0,0.8533,0.85,1,0.8697,0.85,1,0.8725,0.85,1,0.833,0.85,1
cec578cc-35e3-49de-a5ec-d6891525eed1,REAL,0.7101,0.5,0,0.0682,0.5,0,0.6086,0.5,0,0.5594,0.5,0,0.3515,0.5,0,0.0277,0.85,0,0.1236,0.85,0,0.0535,0.85,0,0.1616,0.85,0
3a981aaa-a96a-4829-b19b-65e6a74c184f,FRAUD,0.5055,0.5,0,0.9004,0.5,0,0.4402,0.5,0,0.2441,0.5,0,0.5448,0.5,0,0.911,0.85,1,0.948,0.85,1,0.9618,0.85,1,0.8678,0.85,1
8cbb7ce4-006c-40d2-9ac3-14ee02364122,REAL,0.8658,0.5,0,0.2028,0.5,0,0.3401,0.5,0,0.2684,0.5,0,0.4025,0.5,0,0.0312,0.85,0,0.1518,0.85,0,0.0689,0.85,0,0.0765,0.85,0
fa15981f-2427-4622-b35f-c27ff42f86d0,FRAUD,0.2461,0.5,0,0.5784,0.5,0,0.7095,0.5,0,0.9992,0.5,0,1.0,0.5,0,0.9207,0.85,1,0.8305,0.85,1,0.8134,0.85,1,0.8634,0.85,1
ec661bad-6a45-4444-a567-df717ef0fb7b,REAL,0.2968,0.5,0,0.3962,0.5,0,0.347,0.5,0,0.4648,0.5,0,0.7665,0.5,0,0.1079,0.85,0,0.1121,0.85,0,0.0282,0.85,0,0.0663,0.85,0
379e828f-fd8e-4f8c-b0d8-68bcfa1676a9,REAL,0.3784,0.5,0,0.4866,0.5,0,0.942,0.5,0,0.5326,0.5,0,0.7457,0.5,0,0.075,0.85,0,0.0608,0.85,0,0.0317,0.85,0,0.1137,0.85,0
6f75b3dd-e490-4a42-88e5-466d3aff6e33,REAL,1.0,0.5,0,0.2947,0.5,0,0.7096,0.5,0,0.2743,0.5,0,0.7329,0.5,0,0.1192,0.85,0,0.1122,0.85,0,0.078,0.85,0,0.1173,0.85,0
f1c944dd-70ce-4723-90dd-c09f8e0f0a37,FRAUD,0.6115,0.5,0,0.3863,0.5,0,0.1936,0.5,0,0.1805,0.5,0,0.5431,0.5,0,0.979,0.85,1,0.888,0.85,1,0.9141,0.85,1,0.8643,0.85,1
df955407-0110-4c0a-aea0-80abcbdec199,REAL,0.8265,0.5,0,0.5548,0.5,0,0.3973,0.5,0,0.7766,0.5,0,0.6072,0.5,0,0.1768,0.85,0,0.1292,0.85,0,0.0188,0.85,0,0.0816,0.85,0
89c1a082-acd7-40c0-9543-bc5d7f523b2f,REAL,0.9127,0.5,0,0.9309,0.5,0,0.4551,0.5,0,0.4042,0.5,0,0.8654,0.5,0,0.0446,0.85,0,0.0753,0.85,0,0.1122,0.85,0,0.1303,0.85,0
